id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
[iban],1776279097180.458,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,458647,877,true,0,0,311,311,99518,24,6,SV330,0,0,0,2,[object Object],bandwidth,1,0,0,3336655149,6.236,0,21.660767
[iban],1776279097380.336,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,476708,896,true,0,0,319,319,100126,25,6,SV330,0,0,0,2,[object Object],bandwidth,1,0,0,3336655149,6.389,0,21.783759
[iban],1776279097380.336,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,476708,896,true,0,0,319,319,100126,25,6,SV330,0,0,0,2,[object Object],bandwidth,1,0,0,3336655149,6.389,0,21.783759
[iban],1776279097580.418,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,491112,915,true,0,0,326,326,100734,25,6,SV330,0,0,0,2,[object Object],bandwidth,1,0,0,3336655149,6.514,0,22.096908
[iban],1776279097580.418,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,491112,915,true,0,0,326,326,100734,25,6,SV330,0,0,0,2,[object Object],bandwidth,1,0,0,3336655149,6.514,0,22.096908
[iban],1776279097780.406,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,505095,933,true,0,0,334,334,101310,25,6,SV330,0,0,0,2,[object Object],bandwidth,1,0,0,3336655149,6.7,0,22.275216
[iban],1776279097780.406,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,505095,933,true,0,0,334,334,101310,25,6,SV330,0,0,0,2,[object Object],bandwidth,1,0,0,3336655149,6.7,0,22.275216
[iban],1776279097980.465,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,523415,953,true,0,0,340,340,101982,26,6,SV330,0,0,0,2,[object Object],bandwidth,1,0,0,3336655149,6.839,0,22.814698999999997
[iban],1776279097980.465,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,523415,953,true,0,0,340,340,101982,26,6,SV330,0,0,0,2,[object Object],bandwidth,1,0,0,3336655149,6.839,0,22.814698999999997
[iban],1776279098180.458,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,538313,971,true,0,0,347,347,102586,26,6,SV330,0,0,0,2,[object Object],bandwidth,1,0,0,3336655149,7.014,0,22.831276
[iban],1776279098180.458,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,538313,971,true,0,0,347,347,102586,26,6,SV330,0,0,0,2,[object Object],bandwidth,1,0,0,3336655149,7.014,0,22.831276
[iban],1776279098380.533,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,554759,989,true,0,0,355,355,103162,26,6,SV330,0,0,0,2,[object Object],bandwidth,1,0,0,3336655149,7.22,0,22.908754
[iban],1776279098380.533,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,554759,989,true,0,0,355,355,103162,26,6,SV330,0,0,0,2,[object Object],bandwidth,1,0,0,3336655149,7.22,0,22.908754
[iban],1776279098580.473,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,571133,1008,true,0,0,365,365,103858,28,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,7.461,0,22.908769
[iban],1776279098580.473,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,571133,1008,true,0,0,365,365,103858,28,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,7.461,0,22.908769
[iban],1776279098780.431,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,587860,1029,true,0,0,370,370,104614,28,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,7.573,0,23.741601
[iban],1776279098780.431,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,587860,1029,true,0,0,370,370,104614,28,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,7.573,0,23.741601
[iban],1776279098980.449,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,607558,1050,true,0,0,377,377,105286,29,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,7.734,0,24.552709
[iban],1776279098980.449,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,607558,1050,true,0,0,377,377,105286,29,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,7.734,0,24.552709
[iban],1776279099180.297,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,624721,1068,true,0,0,385,385,105862,29,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,7.882,0,24.552716
[iban],1776279099180.297,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,624721,1068,true,0,0,385,385,105862,29,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,7.882,0,24.552716
[iban],1776279099380.382,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,641624,1085,true,0,0,391,391,106426,29,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,8.023,0,24.609544
[iban],1776279099380.382,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,641624,1085,true,0,0,391,391,106426,29,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,8.023,0,24.609544
[iban],1776279099580.542,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,659341,1104,true,0,0,398,398,107078,29,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,8.184,0,24.677249
[iban],1776279099580.542,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,659341,1104,true,0,0,398,398,107078,29,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,8.184,0,24.677249
[iban],1776279099780.545,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,678297,1125,true,0,0,405,405,107802,30,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,8.36,0,24.873029
[iban],1776279099780.545,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,678297,1125,true,0,0,405,405,107802,30,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,8.36,0,24.873029
[iban],1776279099980.504,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,697036,1146,true,0,0,413,413,108486,30,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,8.542,0,24.945307999999997
[iban],1776279099980.504,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,697036,1146,true,0,0,413,413,108486,30,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,8.542,0,24.945307999999997
[iban],1776279100180.496,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,718272,1169,true,0,0,421,421,109222,31,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,8.707,0,25.085911
[iban],1776279100180.496,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,718272,1169,true,0,0,421,421,109222,31,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,8.707,0,25.085911
[iban],1776279100380.299,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,736432,1190,true,0,0,430,430,109894,31,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,8.878,0,25.085917
[iban],1776279100380.299,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,736432,1190,true,0,0,430,430,109894,31,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,8.878,0,25.085917
[iban],1776279100580.409,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,755037,1211,true,0,0,438,438,110566,32,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,9.055,0,25.117549999999998
[iban],1776279100580.409,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,755037,1211,true,0,0,438,438,110566,32,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,9.055,0,25.117549999999998
[iban],1776279100780.328,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,778905,1237,true,0,0,446,446,111398,33,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,9.247,0,25.644703
[iban],1776279100780.328,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,778905,1237,true,0,0,446,446,111398,33,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,9.247,0,25.644703
[iban],1776279100980.475,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,794984,1255,true,0,0,451,451,111974,33,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,9.352,0,25.998390999999998
[iban],1776279100980.475,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,794984,1255,true,0,0,451,451,111974,33,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,9.352,0,25.998390999999998
[iban],1776279101180.308,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,818016,1281,true,0,0,460,460,112806,33,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,9.521,0,25.998402
[iban],1776279101180.308,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,818016,1281,true,0,0,460,460,112806,33,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,9.521,0,25.998402
[iban],1776279101380.3,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,839953,1304,true,0,0,469,469,113586,33,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,9.68,0,26.104726
[iban],1776279101380.3,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,839953,1304,true,0,0,469,469,113586,33,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,9.68,0,26.104726
[iban],1776279101580.535,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,858416,1326,true,0,0,478,478,114302,33,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,9.828,0,26.143003999999998
[iban],1776279101580.535,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,858416,1326,true,0,0,478,478,114302,33,8,SV330,0,0,0,3,[object Object],bandwidth,1,0,0,3336655149,9.828,0,26.143003999999998
[iban],1776279101780.557,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,885222,1352,true,0,0,487,487,115106,36,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.04,0,26.334663
[iban],1776279101780.557,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,885222,1352,true,0,0,487,487,115106,36,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.04,0,26.334663
[iban],1776279101980.531,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,905988,1374,true,0,0,492,492,115978,36,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.128,0,28.454715999999998
[iban],1776279101980.531,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,905988,1374,true,0,0,492,492,115978,36,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.128,0,28.454715999999998
[iban],1776279102180.336,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,927719,1397,true,0,0,501,501,116714,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.32,0,28.548287
[iban],1776279102180.336,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,927719,1397,true,0,0,501,501,116714,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.32,0,28.548287
[iban],1776279102380.611,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,945822,1417,true,0,0,507,507,117354,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.441,0,29.423202999999997
[iban],1776279102380.611,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,945822,1417,true,0,0,507,507,117354,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.441,0,29.423202999999997
[iban],1776279102580.438,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,969372,1442,true,0,0,513,513,118154,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.549,0,29.451127
[iban],1776279102580.438,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,969372,1442,true,0,0,513,513,118154,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.549,0,29.451127
[iban],1776279102780.428,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,995388,1470,true,0,0,522,522,119082,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.732,0,29.899234
[iban],1776279102780.428,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,995388,1470,true,0,0,522,522,119082,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.732,0,29.899234
[iban],1776279102980.396,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1016536,1492,true,0,0,528,528,119790,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.835,0,30.016551999999997
[iban],1776279102980.396,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1016536,1492,true,0,0,528,528,119790,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,10.835,0,30.016551999999997
[iban],1776279103180.347,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1045643,1523,true,0,0,538,538,120782,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,11.023,0,30.016558
[iban],1776279103180.347,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1045643,1523,true,0,0,538,538,120782,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,11.023,0,30.016558
[iban],1776279103380.458,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1067155,1545,true,0,0,548,548,121486,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,11.175,0,30.358316
[iban],1776279103380.458,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1067155,1545,true,0,0,548,548,121486,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,11.175,0,30.358316
[iban],1776279103580.568,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1089950,1570,true,0,0,555,555,122286,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,11.316,0,30.425143
[iban],1776279103580.568,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1089950,1570,true,0,0,555,555,122286,38,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,11.316,0,30.425143
[iban],1776279103780.427,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1117091,1598,true,0,0,564,564,123182,39,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,11.545,0,30.486655
[iban],1776279103780.427,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1117091,1598,true,0,0,564,564,123182,39,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,11.545,0,30.486655
[iban],1776279103980.406,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1141902,1626,true,0,0,572,572,124078,39,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,11.748,0,30.751749999999998
[iban],1776279103980.406,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1141902,1626,true,0,0,572,572,124078,39,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,11.748,0,30.751749999999998
[iban],1776279104180.319,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1169688,1655,true,0,0,580,580,125006,40,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,11.907,0,30.991215999999998
[iban],1776279104180.319,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1169688,1655,true,0,0,580,580,125006,40,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,11.907,0,30.991215999999998
[iban],1776279104380.464,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1193463,1682,true,0,0,588,588,125870,40,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,12.076,0,30.991228999999997
[iban],1776279104380.464,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1193463,1682,true,0,0,588,588,125870,40,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,12.076,0,30.991228999999997
[iban],1776279104580.418,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1221777,1711,true,0,0,598,598,126798,40,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,12.29,0,31.034267
[iban],1776279104580.418,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1221777,1711,true,0,0,598,598,126798,40,10,SV330,0,0,0,4,[object Object],bandwidth,1,0,0,3336655149,12.29,0,31.034267
[iban],1776279104780.405,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1252537,1741,true,0,0,604,604,127842,42,11,SV330,0,0,0,4,[object Object],none,2,0,0,3336655149,12.543,0,31.064346999999998
[iban],1776279104780.405,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1252537,1741,true,0,0,604,604,127842,42,11,SV330,0,0,0,4,[object Object],none,2,0,0,3336655149,12.543,0,31.064346999999998
[iban],1776279104980.491,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1278422,1764,true,0,0,604,604,128490,42,11,SV330,0,0,0,5,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279104980.491,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1278422,1764,true,0,0,604,604,128490,42,11,SV330,0,0,0,5,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279105180.492,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1303561,1787,true,0,0,604,604,129226,42,11,SV330,0,0,0,5,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279105180.492,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1303561,1787,true,0,0,604,604,129226,42,11,SV330,0,0,0,5,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279105380.574,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1333072,1814,true,0,0,604,604,130090,42,11,SV330,0,0,0,5,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279105380.574,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1333072,1814,true,0,0,604,604,130090,42,11,SV330,0,0,0,5,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279105580.576,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1361490,1840,true,0,0,604,604,130922,42,11,SV330,0,0,0,5,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279105580.576,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1361490,1840,true,0,0,604,604,130922,42,11,SV330,0,0,0,5,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279105780.57,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1392094,1868,true,0,0,604,604,131818,42,11,SV330,0,0,0,5,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279105780.57,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1392094,1868,true,0,0,604,604,131818,42,11,SV330,0,0,0,5,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279105980.501,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1421605,1895,true,0,0,604,604,132682,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279105980.501,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1421605,1895,true,0,0,604,604,132682,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279106180.486,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1452209,1923,true,0,0,604,604,133578,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279106180.486,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1452209,1923,true,0,0,604,604,133578,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279106380.498,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1483906,1952,true,0,0,604,604,134506,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279106380.498,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1483906,1952,true,0,0,604,604,134506,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279106580.575,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1514510,1980,true,0,0,604,604,135402,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279106580.575,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1514510,1980,true,0,0,604,604,135402,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279106780.427,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279106780.427,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279106980.453,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279106980.453,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279107180.506,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279107180.506,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279107380.58,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279107380.58,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279107580.577,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279107580.577,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279107780.578,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279107780.578,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,6,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
